31.49,128.8
31.54,68.6
31.59,68.6
31.64,85.4
31.69,72.8
31.74,88.2
31.79,84
31.84,72.8
31.89,71.4
31.94,99.4
31.99,99.4
32.04,43.4
32.09,68.6
32.14,82.6
32.19,86.8
32.24,67.2
32.29,95.2
32.34,70
32.39,72.8
32.44,102.2
32.49,72.8
32.54,99.4
32.59,98
32.64,99.4
32.69,85.4
32.74,68.6
32.79,71.4
32.84,82.6
32.89,71.4
32.94,57.4
32.99,58.8
33.04,70
33.09,74.2
33.14,74.2
33.19,71.4
33.24,84
33.29,70
33.34,84
33.39,81.2
33.44,71.4
33.49,82.6
33.54,67.2
33.59,72.8
33.64,112
33.69,60.2
33.74,84
33.79,84
33.84,96.6
33.89,68.6
33.94,112
33.99,112
34.04,60.2
34.09,86.8
34.14,70
34.19,74.2
34.24,68.6
34.29,114.8
34.34,68.6
34.39,68.6
34.44,85.4
34.49,102.2
34.54,86.8
34.59,84
34.64,85.4
34.69,70
34.74,85.4
34.79,82.6
34.84,70
34.89,98
34.94,95.2
34.99,96.6
35.04,81.2
35.09,95.2
35.14,100.8
35.19,102.2
35.24,112
35.29,85.4
35.34,114.8
35.39,110.6
35.44,100.8
35.49,102.2
35.54,144.2
35.59,138.6
35.64,128.8
35.69,170.8
35.74,179.2
35.79,179.2
35.84,242.2
35.89,309.4
35.94,338.8
35.99,337.4
36.04,406
36.09,396.2
36.14,422.8
36.19,418.6
36.24,324.8
36.29,225.4
36.34,208.6
36.39,208.6
36.44,208.6
36.49,212.8
36.54,236.6
36.59,242.2
36.64,210
36.69,268.8
36.74,309.4
36.79,309.4
36.84,352.8
36.89,277.2
36.94,421.4
36.99,424.2
37.04,463.4
37.09,393.4
37.14,334.6
37.19,333.2
37.24,390.6
37.29,449.4
37.34,492.8
37.39,488.6
37.44,407.4
37.49,613.2
37.54,644
37.59,641.2
37.64,715.4
37.69,949.2
37.74,1036
37.79,1036
37.84,912.8
37.89,869.4
37.94,714
37.99,712.6
38.04,718.2
38.09,604.8
38.14,502.6
38.19,505.4
38.24,464.8
38.29,446.6
38.34,448
38.39,408.8
38.44,418.6
38.49,422.8
38.54,418.6
38.59,390.6
38.64,366.8
38.69,333.2
38.74,338.8
38.79,268.8
38.84,239.4
38.89,208.6
38.94,207.2
38.99,240.8
39.04,154
39.09,170.8
39.14,170.8
39.19,168
39.24,127.4
39.29,140
39.34,144.2
39.39,124.6
39.44,109.2
39.49,112
39.54,110.6
39.59,127.4
39.64,99.4
39.69,85.4
39.74,82.6
39.79,96.6
39.84,84
39.89,68.6
39.94,70
39.99,96.6
40.04,82.6
40.09,99.4
40.14,98
40.19,68.6
40.24,99.4
40.29,84
40.34,84
40.39,72.8
40.44,84
40.49,71.4
40.54,71.4
40.59,84
40.64,81.2
40.69,74.2
40.74,68.6
40.79,84
40.84,110.6
40.89,71.4
40.94,68.6
40.99,140
41.04,151.2
41.09,212.8
41.14,207.2
41.19,212.8
41.24,212.8
41.29,186.2
41.34,182
41.39,156.8
41.44,127.4
41.49,100.8
41.54,98
41.59,85.4
41.64,86.8
41.69,100.8
41.74,100.8
41.79,109.2
41.84,72.8
41.89,44.8
41.94,43.4
41.99,84
42.04,86.8
42.09,82.6
42.14,85.4
42.19,71.4
42.24,86.8
42.29,57.4
42.34,57.4
42.39,88.2
42.44,71.4
42.49,71.4
42.54,72.8
42.59,56
42.64,68.6
42.69,72.8
42.74,68.6
42.79,67.2
42.84,99.4
42.89,56
42.94,57.4
42.99,70
43.04,71.4
43.09,57.4
43.14,56
43.19,81.2
43.24,74.2
43.29,53.2
43.34,56
43.39,84
43.44,54.6
43.49,53.2
43.54,57.4
43.59,86.8
43.64,74.2
43.69,82.6
43.74,82.6
43.79,95.2
43.84,85.4
43.89,114.8
43.94,112
43.99,84
44.04,124.6
44.09,100.8
44.14,99.4
44.19,68.6
44.24,99.4
44.29,72.8
44.34,70
44.39,68.6
44.44,68.6
44.49,68.6
44.54,70
44.59,72.8
44.64,82.6
44.69,81.2
44.74,82.6
44.79,68.6
44.84,85.4
44.89,88.2
44.94,81.2
44.99,57.4
45.04,57.4
45.09,58.8
45.14,54.6
45.19,70
45.24,67.2
45.29,68.6
45.34,68.6
45.39,99.4
45.44,98
45.49,85.4
45.54,82.6
45.59,100.8
45.64,86.8
45.69,112
45.74,109.2
45.79,128.8
45.84,112
45.89,88.2
45.94,81.2
45.99,100.8
46.04,72.8
46.09,99.4
46.14,95.2
46.19,112
46.24,82.6
46.29,88.2
46.34,86.8
46.39,85.4
46.44,113.4
46.49,110.6
46.54,114.8
46.59,88.2
46.64,100.8
46.69,102.2
46.74,98
46.79,128.8
46.84,126
46.89,123.2
46.94,154
46.99,152.6
47.04,137.2
47.09,138.6
47.14,154
47.19,198.8
47.24,152.6
47.29,156.8
47.34,320.6
47.39,333.2
47.44,309.4
47.49,309.4
47.54,435.4
47.59,520.8
47.64,757.4
47.69,754.6
47.74,814.8
47.79,949.2
47.84,1094.8
47.89,1094.8
47.94,1334.2
47.99,1289.4
48.04,1262.8
48.09,1260
48.14,1089.2
48.19,1026.2
48.24,893.2
48.29,898.8
48.34,744.8
48.39,604.8
48.44,407.4
48.49,406
48.54,449.4
48.59,252
48.64,254.8
48.69,252
48.74,239.4
48.79,155.4
48.84,168
48.89,168
48.94,152.6
48.99,144.2
49.04,127.4
49.09,127.4
49.14,144.2
49.19,110.6
49.24,142.8
49.29,140
49.34,128.8
49.39,96.6
49.44,110.6
49.49,110.6
49.54,102.2
49.59,102.2
49.64,71.4
49.69,71.4
49.74,114.8
49.79,86.8
49.84,88.2
49.89,81.2
49.94,82.6
49.99,82.6
50.04,100.8
50.09,100.8
50.14,86.8
50.19,84
50.24,86.8
50.29,86.8
50.34,56
50.39,74.2
50.44,86.8
50.49,85.4
50.54,96.6
50.59,84
50.64,67.2
50.69,71.4
50.74,74.2
50.79,44.8
50.84,68.6
50.89,72.8
50.94,71.4
50.99,82.6
51.04,68.6
51.09,67.2
51.14,74.2
51.19,85.4
51.24,70
51.29,71.4
51.34,95.2
51.39,84
51.44,98
51.49,100.8
51.54,82.6
51.59,110.6
51.64,88.2
51.69,81.2
51.74,99.4
51.79,109.2
51.84,81.2
51.89,82.6
51.94,95.2
51.99,81.2
52.04,86.8
52.09,84
52.14,82.6
52.19,102.2
52.24,98
52.29,98
52.34,116.2
52.39,72.8
52.44,144.2
52.49,141.4
52.54,128.8
52.59,110.6
52.64,113.4
52.69,114.8
52.74,126
52.79,155.4
52.84,165.2
52.89,166.6
52.94,194.6
52.99,170.8
53.04,183.4
53.09,180.6
53.14,197.4
53.19,211.4
53.24,242.2
53.29,238
53.34,291.2
53.39,282.8
53.44,436.8
53.49,436.8
53.54,476
53.59,418.6
53.64,589.4
53.69,592.2
53.74,702.8
53.79,800.8
53.84,837.2
53.89,838.6
53.94,954.8
53.99,897.4
54.04,996.8
54.09,994
54.14,924
54.19,1037.4
54.24,928.2
54.29,922.6
54.34,826
54.39,743.4
54.44,754.6
54.49,754.6
54.54,628.6
54.59,575.4
54.64,632.8
54.69,628.6
54.74,712.6
54.79,697.2
54.84,795.2
54.89,798
54.94,743.4
54.99,841.4
55.04,841.4
55.09,841.4
55.14,828.8
55.19,718.2
55.24,714
55.29,634.2
55.34,548.8
55.39,445.2
55.44,452.2
55.49,390.6
55.54,310.8
55.59,294
55.64,292.6
55.69,292.6
55.74,239.4
55.79,235.2
55.84,239.4
55.89,170.8
55.94,186.2
55.99,172.2
56.04,166.6
56.09,142.8
56.14,112
56.19,112
56.24,110.6
56.29,180.6
56.34,166.6
56.39,114.8
56.44,112
56.49,168
56.54,226.8
56.59,166.6
56.64,166.6
56.69,141.4
56.74,116.2
56.79,109.2
56.84,113.4
56.89,110.6
56.94,95.2
56.99,96.6
57.04,100.8
57.09,123.2
57.14,85.4
57.19,98
57.24,96.6
57.29,100.8
57.34,53.2
57.39,100.8
57.44,95.2
57.49,99.4
57.54,86.8
57.59,96.6
57.64,100.8
57.69,56
57.74,54.6
57.79,60.2
57.84,56
57.89,40.6
57.94,67.2
57.99,44.8
58.04,42
58.09,57.4
58.14,88.2
58.19,57.4
58.24,53.2
58.29,71.4
58.34,57.4
58.39,54.6
58.44,58.8
58.49,54.6
58.54,43.4
58.59,54.6
58.64,57.4
58.69,54.6
58.74,58.8
58.79,60.2
58.84,54.6
58.89,53.2
58.94,74.2
58.99,57.4
59.04,56
59.09,72.8
59.14,67.2
59.19,58.8
59.24,56
59.29,71.4
59.34,56
59.39,58.8
59.44,54.6
59.49,60.2
59.54,60.2
59.59,58.8
59.64,58.8
59.69,72.8
59.74,81.2
59.79,54.6
59.84,58.8
59.89,96.6
59.94,53.2
59.99,54.6
60.04,54.6
60.09,57.4
60.14,85.4
60.19,70
60.24,72.8
60.29,54.6
60.34,68.6
60.39,42
60.44,46.2
60.49,72.8
60.54,71.4
60.59,54.6
60.64,58.8
60.69,85.4
60.74,70
60.79,82.6
60.84,86.8
60.89,86.8
60.94,98
60.99,110.6
61.04,110.6
61.09,130.2
61.14,85.4
61.19,74.2
61.24,72.8
61.29,123.2
61.34,99.4
61.39,88.2
61.44,84
61.49,110.6
61.54,124.6
61.59,130.2
61.64,130.2
61.69,112
61.74,182
61.79,196
61.84,196
61.89,249.2
61.94,253.4
61.99,235.2
62.04,235.2
62.09,306.6
62.14,350
62.19,404.6
62.24,403.2
62.29,404.6
62.34,492.8
62.39,494.2
62.44,490
62.49,491.4
62.54,550.2
62.59,656.6
62.64,662.2
62.69,606.2
62.74,674.8
62.79,533.4
62.84,532
62.89,588
62.94,589.4
62.99,477.4
63.04,477.4
63.09,376.6
63.14,340.2
63.19,280
63.24,281.4
63.29,309.4
63.34,211.4
63.39,211.4
63.44,198.8
63.49,169.4
63.54,138.6
63.59,144.2
63.64,138.6
63.69,130.2
63.74,154
63.79,151.2
63.84,123.2
63.89,124.6
63.94,130.2
63.99,123.2
64.04,124.6
64.09,110.6
64.14,126
64.19,127.4
64.24,99.4
64.29,126
64.34,96.6
64.39,102.2
64.44,100.8
64.49,86.8
64.54,98
64.59,96.6
64.64,70
64.69,82.6
64.74,102.2
64.79,96.6
64.84,86.8
64.89,88.2
64.94,84
64.99,82.6
65.04,82.6
65.09,70
65.14,85.4
65.19,84
65.24,56
65.29,81.2
65.34,54.6
65.39,54.6
65.44,86.8
65.49,71.4
65.54,56
65.59,60.2
65.64,54.6
65.69,84
65.74,60.2
65.79,57.4
65.84,71.4
65.89,42
65.94,72.8
65.99,67.2
66.04,85.4
66.09,56
66.14,68.6
66.19,68.6
66.24,74.2
66.29,72.8
66.34,68.6
66.39,71.4
66.44,71.4
66.49,57.4
66.54,70
66.59,71.4
66.64,56
66.69,56
66.74,60.2
66.79,56
66.84,40.6
66.89,54.6
66.94,88.2
66.99,88.2
67.04,58.8
67.09,60.2
67.14,54.6
67.19,58.8
67.24,53.2
67.29,72.8
67.34,85.4
67.39,88.2
67.44,98
67.49,54.6
67.54,57.4
67.59,58.8
67.64,84
67.69,96.6
67.74,100.8
67.79,95.2
67.84,85.4
67.89,85.4
67.94,127.4
67.99,124.6
68.04,112
68.09,110.6
68.14,137.2
68.19,140
68.24,123.2
68.29,142.8
68.34,127.4
68.39,126
68.44,238
68.49,211.4
68.54,239.4
68.59,235.2
68.64,266
68.69,194.6
68.74,338.8
68.79,333.2
68.84,368.2
68.89,365.4
68.94,254.8
68.99,250.6
69.04,365.4
69.09,322
69.14,320.6
69.19,319.2
69.24,280
69.29,268.8
69.34,197.4
69.39,197.4
69.44,197.4
69.49,224
69.54,197.4
69.59,200.2
69.64,180.6
69.69,226.8
69.74,240.8
69.79,240.8
69.84,282.8
69.89,249.2
69.94,214.2
69.99,210
70.04,267.4
70.09,252
70.14,278.6
70.19,282.8
70.24,336
70.29,252
70.34,298.2
70.39,292.6
70.44,295.4
70.49,278.6
70.54,198.8
70.59,196
70.64,198.8
70.69,197.4
70.74,170.8
70.79,172.2
70.84,141.4
70.89,169.4
70.94,128.8
70.99,126
71.04,99.4
71.09,140
71.14,141.4
71.19,144.2
71.24,110.6
71.29,124.6
71.34,85.4
71.39,84
71.44,85.4
71.49,88.2
71.54,46.2
71.59,42
71.64,100.8
71.69,84
71.74,82.6
71.79,85.4
71.84,54.6
71.89,58.8
71.94,53.2
71.99,70
72.04,71.4
72.09,74.2
72.14,70
72.19,56
72.24,96.6
72.29,81.2
72.34,86.8
72.39,70
72.44,57.4
72.49,85.4
72.54,86.8
72.59,56
72.64,71.4
72.69,85.4
72.74,85.4
72.79,57.4
72.84,53.2
72.89,42
72.94,40.6
72.99,57.4
73.04,72.8
73.09,67.2
73.14,70
73.19,67.2
73.24,70
73.29,68.6
73.34,68.6
73.39,84
73.44,72.8
73.49,82.6
73.54,81.2
73.59,70
73.64,81.2
73.69,100.8
73.74,96.6
73.79,130.2
73.84,74.2
73.89,124.6
73.94,130.2
73.99,100.8
74.04,100.8
74.09,124.6
74.14,128.8
74.19,110.6
74.24,128.8
74.29,151.2
74.34,151.2
74.39,165.2
74.44,168
74.49,210
74.54,211.4
74.59,197.4
74.64,196
74.69,292.6
74.74,296.8
74.79,294
74.84,410.2
74.89,380.8
74.94,378
74.99,350
75.04,406
75.09,365.4
75.14,365.4
75.19,380.8
75.24,352.8
75.29,351.4
75.34,354.2
75.39,351.4
75.44,281.4
75.49,296.8
75.54,298.2
75.59,238
75.64,184.8
75.69,221.2
75.74,221.2
75.79,207.2
75.84,210
75.89,224
75.94,225.4
75.99,180.6
76.04,179.2
76.09,197.4
76.14,197.4
76.19,194.6
76.24,211.4
76.29,166.6
76.34,172.2
76.39,138.6
76.44,140
76.49,140
76.54,140
76.59,128.8
76.64,82.6
76.69,81.2
76.74,82.6
76.79,67.2
76.84,70
76.89,54.6
76.94,56
76.99,84
77.04,67.2
77.09,72.8
77.14,72.8
77.19,84
77.24,71.4
77.29,56
77.34,57.4
77.39,56
77.44,67.2
77.49,57.4
77.54,54.6
77.59,42
77.64,56
77.69,40.6
77.74,43.4
77.79,56
77.84,42
77.89,72.8
77.94,68.6
77.99,53.2
78.04,54.6
78.09,44.8
78.14,40.6
78.19,46.2
78.24,53.2
78.29,53.2
78.34,56
78.39,71.4
78.44,67.2
78.49,70
78.54,72.8
78.59,54.6
78.64,57.4
78.69,56
78.74,58.8
78.79,70
78.84,56
78.89,58.8
78.94,54.6
78.99,58.8
79.04,54.6
79.09,57.4
79.14,57.4
79.19,68.6
79.24,58.8
79.29,57.4
79.34,54.6
79.39,58.8
79.44,56
79.49,58.8
79.54,54.6
79.59,56
79.64,43.4
79.69,57.4
79.74,60.2
79.79,53.2
79.84,58.8
79.89,58.8
79.94,57.4
79.99,68.6
